Word,Tag,Index,Polarity,Positive,Negative,Objective
hot,a,21,objective,0.0,0.0,1.0
traffic_circle,n,01,objective,0.0,0.0,1.0
descent,n,02,objective,0.0,0.0,1.0
obsolete,a,02,objective,0.0,0.0,1.0
project,v,08,objective,0.0,0.0,1.0
on_the_far_side,r,01,objective,0.0,0.0,1.0
dresser,n,04,objective,0.0,0.0,1.0
discard,n,02,objective,0.0,0.0,1.0
wonderful,a,01,positive,1.0,0.0,0.0
iron_heel,n,01,negative,0.0,0.5,0.5
mesh,v,01,objective,0.0,0.0,1.0
negotiate,v,01,objective,0.0,0.0,1.0
spicy,a,03,objective,0.0,0.0,1.0
wedding,n,01,objective,0.0,0.0,1.0
collar,n,05,objective,0.13,0.13,0.74
c,n,06,objective,0.0,0.0,1.0
good,a,17,positive,1.0,0.0,0.0
beginning,n,04,objective,0.0,0.0,1.0
need,n,01,negative,0.0,0.5,0.5
real_number,n,01,objective,0.0,0.0,1.0
stock,n,06,objective,0.0,0.0,1.0
suit,n,05,positive,0.75,0.0,0.25
inferno,n,01,negative,0.0,1.0,0.0
yip,v,01,objective,0.0,0.0,1.0
intelligible,a,01,positive,0.25,0.0,0.75
see,v,07,objective,0.0,0.0,1.0
dollar,n,04,negative,0.0,0.25,0.75
boot,n,04,objective,0.0,0.0,1.0
account_book,n,01,objective,0.0,0.0,1.0
consistent,a,04,objective,0.0,0.0,1.0
upright,n,01,objective,0.0,0.0,1.0
get,v,33,negative,0.0,0.75,0.25
booze,n,01,objective,0.0,0.0,1.0
burning,n,03,objective,0.0,0.0,1.0
ring,v,04,objective,0.0,0.0,1.0
babble,v,03,objective,0.0,0.0,1.0
strong_drink,n,01,objective,0.0,0.0,1.0
upright,a,01,objective,0.0,0.0,1.0
blaze,n,02,negative,0.0,1.0,0.0
idiom,n,04,objective,0.0,0.0,1.0
destroy,v,01,negative,0.0,1.0,0.0
nip,n,03,objective,0.0,0.0,1.0
together,r,04,positive,0.25,0.0,0.75
crump,v,01,objective,0.0,0.0,1.0
reanimate,v,01,positive,1.0,0.0,0.0
cell,n,04,objective,0.0,0.0,1.0
rescue,n,01,positive,1.0,0.0,0.0
snatch,n,05,objective,0.0,0.0,1.0
lowly,a,03,negative,0.0,0.25,0.75
operate,v,06,objective,0.0,0.0,1.0
terrific,a,02,positive,1.0,0.0,0.0
despite,n,01,negative,0.0,1.0,0.0
abandon,v,05,negative,0.0,1.0,0.0
apprehensible,a,01,positive,0.25,0.0,0.75
revivify,v,01,positive,1.0,0.0,0.0
sweet,n,03,objective,0.0,0.0,1.0
circle,v,01,objective,0.0,0.0,1.0
inactive,a,11,objective,0.0,0.0,1.0
wangle,v,02,negative,0.0,1.0,0.0
real,a,04,positive,1.0,0.0,0.0
toss_away,v,01,objective,0.13,0.13,0.74
sombre,a,02,negative,0.0,0.25,0.75
clump,n,02,objective,0.0,0.0,1.0
rhythm,n,01,objective,0.0,0.0,1.0
shortcoming,n,01,negative,0.0,1.0,0.0
real,a,07,objective,0.0,0.0,1.0
thud,v,02,objective,0.0,0.0,1.0
ct,n,02,objective,0.0,0.0,1.0
clapping,n,01,positive,0.5,0.0,0.5
aloud,r,01,objective,0.0,0.0,1.0
corn,n,06,objective,0.0,0.0,1.0
traverse,n,02,objective,0.0,0.0,1.0
bathe,n,01,objective,0.0,0.0,1.0
stephen_collins_foster,n,01,objective,0.0,0.0,1.0
monitor,n,06,objective,0.0,0.0,1.0
disturb,v,02,negative,0.0,0.25,0.75
sweet,n,02,objective,0.0,0.0,1.0
demand,n,03,negative,0.0,0.5,0.5
gratify,v,01,positive,1.0,0.0,0.0
overture,n,03,objective,0.13,0.13,0.74
horrible,a,01,negative,0.0,1.0,0.0
wise,a,05,positive,0.5,0.0,0.5
turn_down,v,03,negative,0.0,1.0,0.0
grab,v,01,objective,0.0,0.0,1.0
hell,n,01,negative,0.0,1.0,0.0
atrocious,a,03,negative,0.0,1.0,0.0
unknowing,a,01,negative,0.0,1.0,0.0
fruit,v,02,objective,0.0,0.0,1.0
noesis,n,01,objective,0.0,0.0,1.0
smoke,n,06,objective,0.0,0.0,1.0
miner,n,01,objective,0.0,0.0,1.0
cosy,n,01,objective,0.0,0.0,1.0
inception,n,01,objective,0.0,0.0,1.0
polish,n,02,positive,1.0,0.0,0.0
advance,v,12,objective,0.0,0.0,1.0
distinctive,a,02,objective,0.0,0.0,1.0
baseball_game,n,01,objective,0.0,0.0,1.0
bubble,v,01,objective,0.0,0.0,1.0
grandness,n,03,positive,1.0,0.0,0.0
caranx_crysos,n,01,objective,0.0,0.0,1.0
animate,v,04,positive,1.0,0.0,0.0
wise,a,02,positive,1.0,0.0,0.0
advance,a,01,positive,0.25,0.0,0.75
empurpled,n,01,objective,0.0,0.0,1.0
harmful,a,05,negative,0.0,1.0,0.0
selfishness,n,01,negative,0.0,1.0,0.0
hombre,n,01,objective,0.25,0.25,0.5
flaw,n,01,negative,0.0,1.0,0.0
gurgle,v,01,objective,0.0,0.0,1.0
dressing_table,n,01,objective,0.0,0.0,1.0
religious,n,01,objective,0.0,0.0,1.0
manipulate,v,02,objective,0.0,0.0,1.0
corn,v,01,objective,0.0,0.0,1.0
pick_up,v,14,objective,0.0,0.0,1.0
conduct,v,03,objective,0.0,0.0,1.0
stir_up,v,03,negative,0.0,0.25,0.75
enmesh,v,01,negative,0.0,0.5,0.5
nonplus,v,01,negative,0.0,0.75,0.25
affair,n,01,objective,0.0,0.0,1.0
courting,n,01,positive,0.75,0.0,0.25
refine,v,06,positive,0.25,0.0,0.75
valorousness,n,01,positive,1.0,0.0,0.0
win,v,03,positive,0.75,0.0,0.25
noted,a,01,positive,1.0,0.0,0.0
slaughter,n,03,negative,0.0,1.0,0.0
defect,n,03,negative,0.0,1.0,0.0
muriel_sarah_spark,n,01,objective,0.0,0.0,1.0
anguish,n,02,negative,0.0,1.0,0.0
contradiction,n,02,objective,0.0,0.0,1.0
confection,n,01,objective,0.0,0.0,1.0
able,a,02,positive,1.0,0.0,0.0
suffering,n,02,negative,0.0,1.0,0.0
loud,r,01,objective,0.0,0.0,1.0
knowing,a,01,positive,0.5,0.0,0.5
cocksucker,n,02,negative,0.0,1.0,0.0
insurance_policy,n,01,objective,0.0,0.0,1.0
sturdy,a,01,positive,0.75,0.0,0.25
maize,n,01,objective,0.0,0.0,1.0
killer,n,01,negative,0.0,1.0,0.0
imperative,n,01,objective,0.0,0.0,1.0
renowned,a,01,positive,1.0,0.0,0.0
involvement,n,03,positive,0.5,0.0,0.5
authorities,n,01,objective,0.0,0.0,1.0
formulate,v,03,objective,0.0,0.0,1.0
expense,n,01,objective,0.0,0.0,1.0
noble,a,01,positive,1.0,0.0,0.0
corn_whiskey,n,01,objective,0.0,0.0,1.0
palliate,v,02,positive,1.0,0.0,0.0
monitor,n,05,objective,0.0,0.0,1.0
good,a,09,positive,1.0,0.0,0.0
federal,n,01,objective,0.0,0.0,1.0
upright,n,02,objective,0.0,0.0,1.0
good,r,01,positive,1.0,0.0,0.0
vile,a,01,negative,0.0,1.0,0.0
disturb,v,01,negative,0.0,1.0,0.0
brush_up,v,02,positive,1.0,0.0,0.0
necessitate,v,01,objective,0.125,0.125,0.75
unqualified,a,03,negative,0.0,0.5,0.5
yearn,v,01,objective,0.375,0.375,0.25
pooh-pooh,v,02,negative,0.0,1.0,0.0
federal,a,04,objective,0.0,0.0,1.0
rearing,a,01,objective,0.0,0.0,1.0
activate,v,01,objective,0.0,0.0,1.0
explosive,a,02,negative,0.0,0.75,0.25
abstract,n,02,objective,0.0,0.0,1.0
upright,a,04,objective,0.0,0.0,1.0
excitement,n,02,objective,0.38,0.38,0.24
sheet,n,03,objective,0.0,0.0,1.0
calumnious,a,01,negative,0.0,1.0,0.0
soh,n,01,objective,0.0,0.0,1.0
project,v,11,objective,0.0,0.0,1.0
raising,n,02,objective,0.0,0.0,1.0
butchery,n,01,objective,0.0,0.0,1.0
soundness,n,01,positive,1.0,0.0,0.0
labor,n,07,objective,0.0,0.0,1.0
disused,a,01,objective,0.0,0.0,1.0
circle,n,05,objective,0.0,0.0,1.0
together,r,02,objective,0.0,0.0,1.0
spice,v,02,objective,0.0,0.0,1.0
religious,a,02,objective,0.0,0.0,1.0
marking,n,01,objective,0.0,0.0,1.0
stoicism,n,02,objective,0.0,0.0,1.0
reboot,v,01,objective,0.0,0.0,1.0
in_the_main,r,01,objective,0.0,0.0,1.0
offer,v,03,positive,0.75,0.0,0.25
singly,r,01,objective,0.0,0.0,1.0
charge,n,13,positive,1.0,0.0,0.0
circulate,v,05,objective,0.0,0.0,1.0
desirable,a,02,positive,1.0,0.0,0.0
trap,v,03,negative,0.0,0.25,0.75
revert,v,02,objective,0.0,0.0,1.0
dishearten,v,01,negative,0.0,1.0,0.0
politics,n,02,objective,0.0,0.0,1.0
dreary,a,01,negative,0.0,1.0,0.0
inflexible,a,02,objective,0.375,0.375,0.25
tack,n,04,objective,0.0,0.0,1.0
bathe,v,03,objective,0.0,0.0,1.0
forget_me_drug,n,01,negative,0.0,1.0,0.0
excitation,n,01,objective,0.38,0.38,0.24
bath,v,01,objective,0.0,0.0,1.0
advance,v,02,objective,0.0,0.0,1.0
flowerpot,n,01,objective,0.0,0.0,1.0
ripple,v,02,objective,0.0,0.0,1.0
how_come,r,01,objective,0.0,0.0,1.0
convert,v,09,positive,0.5,0.0,0.5
base_hit,n,01,objective,0.0,0.0,1.0
gain_ground,v,01,positive,0.75,0.0,0.25
relation_back,n,01,objective,0.0,0.0,1.0
distinctive,a,03,objective,0.0,0.0,1.0
idiomatic_expression,n,01,objective,0.0,0.0,1.0
bitchiness,n,01,negative,0.0,1.0,0.0
computed_axial_tomography,n,01,objective,0.0,0.0,1.0
sweet,a,08,objective,0.0,0.0,1.0
behave,v,02,objective,0.0,0.0,1.0
shroud,v,03,objective,0.0,0.0,1.0
perplex,v,01,negative,0.0,0.75,0.25
round_off,v,02,positive,1.0,0.0,0.0
contrabandist,n,01,negative,0.0,1.0,0.0
nonobjective,a,01,objective,0.0,0.0,1.0
affluence,n,01,positive,1.0,0.0,0.0
accommodate,v,06,objective,0.13,0.13,0.74
thusly,r,01,objective,0.0,0.0,1.0
set_off,v,01,objective,0.0,0.0,1.0
rotten,a,01,negative,0.0,1.0,0.0
loveless,a,02,negative,0.0,1.0,0.0
good,a,03,positive,1.0,0.0,0.0
polish,n,01,positive,0.25,0.0,0.75
catch,v,19,negative,0.0,1.0,0.0
canvas,n,05,objective,0.0,0.0,1.0
replacement,n,01,objective,0.0,0.0,1.0
trouble,v,01,negative,0.0,1.0,0.0
transposition,n,02,objective,0.0,0.0,1.0
disdain,v,01,negative,0.0,1.0,0.0
bastardly,a,01,negative,0.0,1.0,0.0
dame_muriel_spark,n,01,objective,0.0,0.0,1.0
origin,n,01,objective,0.0,0.0,1.0
computed_tomography,n,01,objective,0.0,0.0,1.0
recreate,v,03,positive,1.0,0.0,0.0
beneficent,a,03,positive,1.0,0.0,0.0
wonder,v,01,positive,0.25,0.0,0.75
purplish,a,01,objective,0.0,0.0,1.0
sorry,a,06,negative,0.0,1.0,0.0
electrostatic,a,01,objective,0.0,0.0,1.0
literal,a,01,objective,0.25,0.25,0.5
nest,v,01,objective,0.0,0.0,1.0
rattling,r,01,objective,0.0,0.0,1.0
condom,n,01,objective,0.0,0.0,1.0
polish,v,01,objective,0.0,0.0,1.0
visualize,v,01,objective,0.0,0.0,1.0
federal,a,03,objective,0.0,0.0,1.0
majestic,a,02,positive,1.0,0.0,0.0
reprehensible,a,01,negative,0.0,1.0,0.0
illustrious,a,01,positive,1.0,0.0,0.0
anguish,n,01,negative,0.0,1.0,0.0
pot,n,02,objective,0.0,0.0,1.0
exam,n,01,objective,0.0,0.0,1.0
burning,n,01,objective,0.0,0.0,1.0
gusto,n,01,positive,1.0,0.0,0.0
snap,n,01,objective,0.0,0.0,1.0
government,n,02,objective,0.0,0.0,1.0
yelping,n,01,objective,0.0,0.0,1.0
son_of_a_bitch,n,01,negative,0.0,1.0,0.0
demand,n,02,negative,0.0,0.75,0.25
virtuous,a,01,positive,1.0,0.0,0.0
encircle,v,01,objective,0.0,0.0,1.0
presumptuous,a,01,negative,0.0,1.0,0.0
by-blow,n,01,negative,0.0,1.0,0.0
disdain,n,01,negative,0.0,1.0,0.0
origin,n,03,objective,0.0,0.0,1.0
donjon,n,01,objective,0.0,0.0,1.0
ignorant,a,03,negative,0.0,1.0,0.0
spark,n,01,objective,0.0,0.0,1.0
environ,v,01,objective,0.0,0.0,1.0
thus,r,02,objective,0.0,0.0,1.0
underline,v,01,objective,0.13,0.13,0.74
tough,a,04,positive,0.5,0.0,0.5
boot,n,03,positive,1.0,0.0,0.0
violet,a,01,objective,0.0,0.0,1.0
misdeed,n,01,negative,0.0,1.0,0.0
mary_jane,n,01,objective,0.0,0.0,1.0
wise,a,04,positive,1.0,0.0,0.0
switch,n,02,objective,0.0,0.0,1.0
discharge,n,05,objective,0.0,0.0,1.0
rubber,n,03,objective,0.0,0.0,1.0
interest,n,03,objective,0.0,0.0,1.0
cell,n,05,objective,0.0,0.0,1.0
jackpot,n,01,objective,0.0,0.0,1.0
affliction,n,03,negative,0.0,1.0,0.0
kick,n,02,positive,1.0,0.0,0.0
orca,n,01,objective,0.0,0.0,1.0
misrepresent,v,02,negative,0.0,1.0,0.0
freeze_off,v,01,negative,0.0,1.0,0.0
worth,a,02,objective,0.0,0.0,1.0
satisfy,v,02,positive,1.0,0.0,0.0
gain,v,05,positive,0.75,0.0,0.25
real,a,01,positive,0.25,0.0,0.75
mongrel,n,01,negative,0.0,1.0,0.0
recreate,v,01,positive,1.0,0.0,0.0
progress,v,02,objective,0.0,0.0,1.0
inflexible,a,04,negative,0.0,1.0,0.0
despise,v,01,negative,0.0,1.0,0.0
phrase,n,02,objective,0.0,0.0,1.0
volunteer,v,02,positive,0.75,0.0,0.25
killer,n,04,objective,0.0,0.0,1.0
sensitive,a,05,negative,0.0,0.25,0.75
cerement,n,01,objective,0.0,0.0,1.0
cuddle,v,01,positive,0.25,0.0,0.75
liar,n,01,negative,0.0,1.0,0.0
recoil,n,01,objective,0.0,0.0,1.0
weather_sheet,n,01,objective,0.0,0.0,1.0
spark,v,01,objective,0.0,0.0,1.0
runner,n,09,objective,0.0,0.0,1.0
advance,n,01,objective,0.0,0.0,1.0
burnish,n,01,positive,0.25,0.0,0.75
kitty,n,02,objective,0.0,0.0,1.0
yap,v,01,objective,0.0,0.0,1.0
bounce,v,01,objective,0.0,0.0,1.0
unwitting,a,03,negative,0.0,1.0,0.0
give_up,v,10,negative,0.0,0.25,0.75
intercourse,n,02,objective,0.0,0.0,1.0
proctor,n,01,objective,0.0,0.0,1.0
feeler,n,02,objective,0.13,0.13,0.74
demand,n,04,objective,0.0,0.0,1.0
neutralize,v,04,negative,0.0,1.0,0.0
throw_away,v,01,objective,0.13,0.13,0.74
network,n,03,objective,0.0,0.0,1.0
interest,n,06,objective,0.0,0.0,1.0
task,n,01,objective,0.0,0.0,1.0
fruit,v,01,objective,0.0,0.0,1.0
cozy,n,01,objective,0.0,0.0,1.0
governing,n,01,objective,0.0,0.0,1.0
together,r,06,positive,0.25,0.0,0.75
scorn,n,01,negative,0.0,1.0,0.0
thumping,n,01,objective,0.0,0.0,1.0
obsolete,a,01,negative,0.0,0.25,0.75
cosey,n,01,objective,0.0,0.0,1.0
cast_out,v,02,objective,0.13,0.13,0.74
guilt_feelings,n,01,negative,0.0,1.0,0.0
tremendous,a,02,positive,1.0,0.0,0.0
magnificence,n,02,positive,1.0,0.0,0.0
wise,n,02,objective,0.0,0.0,1.0
woefulness,n,01,negative,0.0,1.0,0.0
sens,n,01,objective,0.0,0.0,1.0
able,a,03,positive,0.75,0.0,0.25
set_phrase,n,01,objective,0.0,0.0,1.0
volatile,a,03,negative,0.0,1.0,0.0
guilty_conscience,n,01,negative,0.0,1.0,0.0
anguish,v,01,negative,0.0,1.0,0.0
chest,n,02,objective,0.0,0.0,1.0
blood,n,02,objective,0.0,0.0,1.0
interlocking,n,01,objective,0.0,0.0,1.0
polish_off,v,02,negative,0.0,1.0,0.0
bound,v,04,objective,0.0,0.0,1.0
abstractionist,a,01,objective,0.0,0.0,1.0
conciliation,n,03,positive,0.75,0.0,0.25
alleviate,v,02,positive,1.0,0.0,0.0
facilitate,v,01,positive,1.0,0.0,0.0
charles_frederick_worth,n,01,objective,0.0,0.0,1.0
tabloid,n,02,objective,0.0,0.0,1.0
sweet,n,05,objective,0.0,0.0,1.0
purple,n,01,objective,0.0,0.0,1.0
electric_arc,n,01,objective,0.0,0.0,1.0
advance,v,09,positive,1.0,0.0,0.0
marker,n,01,objective,0.0,0.0,1.0
good,a,23,positive,1.0,0.0,0.0
edible_corn,n,01,objective,0.0,0.0,1.0
set,n,05,objective,0.0,0.0,1.0
descent,n,06,objective,0.0,0.0,1.0
wonder,n,02,positive,1.0,0.0,0.0
plural,a,01,objective,0.0,0.0,1.0
disdain,v,02,negative,0.0,1.0,0.0
tangible,a,02,positive,0.5,0.0,0.5
relation,n,03,objective,0.0,0.0,1.0
abandon,n,01,negative,0.0,0.75,0.25
tea_cosy,n,01,objective,0.0,0.0,1.0
cameroon,n,02,objective,0.0,0.0,1.0
pot,n,07,objective,0.0,0.0,1.0
john_barleycorn,n,01,objective,0.0,0.0,1.0
good,n,02,positive,1.0,0.0,0.0
arrest,n,01,objective,0.13,0.13,0.74
brilliance,n,03,positive,1.0,0.0,0.0
perplex,v,02,negative,0.0,1.0,0.0
taking_into_custody,n,01,objective,0.13,0.13,0.74
shake_up,v,05,negative,0.0,0.25,0.75
see,v,04,objective,0.0,0.0,1.0
inauspicious,a,02,negative,0.0,1.0,0.0
unconstraint,n,01,negative,0.0,0.75,0.25
sensitive,a,04,negative,0.0,1.0,0.0
courtship,n,01,positive,0.75,0.0,0.25
thing,n,08,objective,0.0,0.0,1.0
cognition,n,01,objective,0.0,0.0,1.0
blue_runner,n,01,objective,0.0,0.0,1.0
inexperienced,a,02,negative,0.0,1.0,0.0
c,a,01,objective,0.0,0.0,1.0
sturdy,a,02,positive,0.5,0.0,0.5
spitefulness,n,02,negative,0.0,1.0,0.0
egypt,n,01,objective,0.0,0.0,1.0
circle,n,06,negative,0.0,1.0,0.0
extraction,n,02,objective,0.0,0.0,1.0
plural,n,01,objective,0.0,0.0,1.0
unenlightened,a,03,negative,0.0,0.75,0.25
blood_line,n,01,objective,0.0,0.0,1.0
deliver,v,04,positive,1.0,0.0,0.0
jut,v,01,objective,0.0,0.0,1.0
endorse,v,04,objective,0.0,0.0,1.0
real,a,03,objective,0.25,0.25,0.5
recounting,n,01,objective,0.0,0.0,1.0
flourish,v,02,positive,1.0,0.0,0.0
march_on,v,01,objective,0.0,0.0,1.0
very,r,01,objective,0.0,0.0,1.0
ball,v,01,objective,0.0,0.0,1.0
criminal,a,02,negative,0.0,1.0,0.0
mesh,n,03,objective,0.0,0.0,1.0
test,n,05,objective,0.0,0.0,1.0
smuggle,v,01,negative,0.0,1.0,0.0
stalwart,a,01,positive,0.75,0.0,0.25
ball,n,07,objective,0.0,0.0,1.0
real,a,05,negative,0.0,0.5,0.5
spurn,v,01,negative,0.0,1.0,0.0
destruct,v,02,negative,0.0,1.0,0.0
marvel,n,01,positive,1.0,0.0,0.0
protrude,v,01,objective,0.0,0.0,1.0
catch,v,27,objective,0.0,0.0,1.0
customer,n,01,objective,0.0,0.0,1.0
why,n,01,objective,0.0,0.0,1.0
nescient,a,02,negative,0.0,0.75,0.25
dope,n,01,objective,0.0,0.0,1.0
admiration,n,02,positive,1.0,0.0,0.0
chest_of_drawers,n,01,objective,0.0,0.0,1.0
hell,n,03,negative,0.0,1.0,0.0
abstract,v,01,objective,0.0,0.0,1.0
abandon,v,01,objective,0.0,0.0,1.0
prosperity,n,02,positive,1.0,0.0,0.0
neutralise,v,01,negative,0.0,1.0,0.0
presumably,r,01,objective,0.0,0.0,1.0
propose,v,02,objective,0.0,0.0,1.0
move_on,v,01,objective,0.0,0.0,1.0
