Word,Tag,Index,Polarity,Positive,Negative,Objective
testicle,n,01,objective,0.0,0.0,1.0
good,a,12,positive,1.0,0.0,0.0
runner,n,07,objective,0.0,0.0,1.0
hundred,n,01,objective,0.0,0.0,1.0
unexpected,a,01,objective,0.25,0.25,0.5
muriel_spark,n,01,objective,0.0,0.0,1.0
decayed,a,02,negative,0.0,1.0,0.0
carry,v,13,objective,0.0,0.0,1.0
telling,n,01,objective,0.0,0.0,1.0
band,n,01,objective,0.0,0.0,1.0
elastic,a,02,positive,1.0,0.0,0.0
distinguishing,a,01,objective,0.0,0.0,1.0
sports_stadium,n,01,objective,0.0,0.0,1.0
advance,v,10,objective,0.0,0.0,1.0
catch,n,08,objective,0.0,0.0,1.0
exchange,n,09,objective,0.0,0.0,1.0
daybook,n,01,objective,0.0,0.0,1.0
hot,a,10,objective,0.0,0.0,1.0
government,n,04,objective,0.0,0.0,1.0
suit,n,03,objective,0.0,0.0,1.0
cell,n,02,objective,0.0,0.0,1.0
baseball,n,01,objective,0.0,0.0,1.0
unbending,a,01,negative,0.0,1.0,0.0
thing,n,07,objective,0.0,0.0,1.0
hot,a,17,positive,1.0,0.0,0.0
rebound,n,01,objective,0.0,0.0,1.0
give_voice,v,01,objective,0.0,0.0,1.0
torch,n,03,objective,0.0,0.0,1.0
postulate,v,03,objective,0.125,0.125,0.75
guggle,v,01,objective,0.0,0.0,1.0
make_headway,v,01,positive,0.75,0.0,0.25
humble,a,03,negative,0.0,0.25,0.75
bastard,n,03,negative,0.0,1.0,0.0
phrase,v,01,objective,0.0,0.0,1.0
separately,r,01,objective,0.0,0.0,1.0
bring_forward,v,01,objective,0.0,0.0,1.0
spark_off,v,01,objective,0.0,0.0,1.0
raise_up,v,01,negative,0.0,0.25,0.75
sensitive,a,02,positive,1.0,0.0,0.0
hundred,a,01,objective,0.0,0.0,1.0
wondrous,a,01,positive,1.0,0.0,0.0
ratio,n,01,objective,0.0,0.0,1.0
foster,v,02,positive,0.25,0.0,0.75
butchering,n,01,objective,0.0,0.0,1.0
pension_off,v,02,objective,0.0,0.0,1.0
stadium,n,01,objective,0.0,0.0,1.0
dumbfound,v,01,negative,0.0,0.75,0.25
cheerful,a,01,positive,1.0,0.0,0.0
catch,v,04,objective,0.0,0.0,1.0
disbursal,n,01,objective,0.0,0.0,1.0
cordial,a,01,positive,1.0,0.0,0.0
substitution,n,01,objective,0.0,0.0,1.0
average,n,01,objective,0.0,0.0,1.0
stake,n,01,objective,0.0,0.0,1.0
pot_liquor,n,01,objective,0.0,0.0,1.0
advance,a,02,objective,0.0,0.0,1.0
clump,n,03,objective,0.0,0.0,1.0
lorn,a,01,negative,0.0,1.0,0.0
picture,v,01,objective,0.0,0.0,1.0
loudly,r,01,objective,0.0,0.0,1.0
sheet,n,08,objective,0.0,0.0,1.0
disturb,v,05,negative,0.0,1.0,0.0
terminus,n,03,objective,0.0,0.0,1.0
revive,v,02,positive,1.0,0.0,0.0
burble,v,01,objective,0.0,0.0,1.0
meshwork,n,01,objective,0.0,0.0,1.0
sheet,v,01,negative,0.0,0.25,0.75
dollar,n,01,objective,0.0,0.0,1.0
sound,a,04,positive,1.0,0.0,0.0
wise,a,01,positive,1.0,0.0,0.0
runner,n,08,objective,0.0,0.0,1.0
round,n,02,objective,0.0,0.0,1.0
chunk,n,01,objective,0.0,0.0,1.0
pot,n,06,objective,0.0,0.0,1.0
line_of_descent,n,02,objective,0.0,0.0,1.0
volatile,a,04,negative,0.0,0.5,0.5
thing,n,06,objective,0.0,0.0,1.0
big_cat,n,01,objective,0.0,0.0,1.0
good,a,07,positive,1.0,0.0,0.0
shroud,n,01,objective,0.0,0.0,1.0
neutralize,v,06,objective,0.0,0.0,1.0
gloss,n,03,positive,0.25,0.0,0.75
really,r,04,objective,0.0,0.0,1.0
appraisal,n,01,objective,0.0,0.0,1.0
corn,n,02,objective,0.0,0.0,1.0
deport,v,01,objective,0.0,0.0,1.0
ache,v,02,negative,0.0,0.75,0.25
tea_cosey,n,01,objective,0.0,0.0,1.0
drear,a,01,negative,0.0,1.0,0.0
mesh,n,01,objective,0.0,0.0,1.0
demand,v,05,negative,0.0,0.5,0.5
cat,n,03,negative,0.0,1.0,0.0
expense,n,03,objective,0.0,0.0,1.0
egyptian_empire,n,01,objective,0.0,0.0,1.0
rhythm,n,04,objective,0.0,0.0,1.0
admit,v,07,objective,0.0,0.0,1.0
liquor,n,01,objective,0.0,0.0,1.0
hard_liquor,n,01,objective,0.0,0.0,1.0
static,n,02,negative,0.0,1.0,0.0
glossiness,n,01,positive,0.25,0.0,0.75
pot,n,09,objective,0.0,0.0,1.0
puzzle,v,01,negative,0.0,0.75,0.25
investment,n,03,objective,0.0,0.0,1.0
good,a,01,positive,1.0,0.0,0.0
monitoring_device,n,01,objective,0.0,0.0,1.0
imperative,n,02,negative,0.0,0.5,0.5
refine,v,01,positive,1.0,0.0,0.0
sheet,n,04,objective,0.0,0.0,1.0
drab,a,02,negative,0.0,0.25,0.75
corn,n,01,objective,0.0,0.0,1.0
one_dollar_bill,n,01,objective,0.0,0.0,1.0
mesh,n,04,objective,0.0,0.0,1.0
wonder,n,03,positive,0.5,0.0,0.5
hell,n,02,negative,0.0,1.0,0.0
kick,n,01,objective,0.0,0.0,1.0
libelous,a,01,negative,0.0,1.0,0.0
dickhead,n,01,negative,0.0,1.0,0.0
wonder,v,02,negative,0.0,0.25,0.75
transom,n,01,objective,0.0,0.0,1.0
solid,a,08,positive,1.0,0.0,0.0
wonder,v,03,positive,1.0,0.0,0.0
put_together,r,01,objective,0.0,0.0,1.0
oblige,v,03,objective,0.13,0.13,0.74
finish,n,09,positive,1.0,0.0,0.0
cell,n,06,objective,0.0,0.0,1.0
book,n,03,objective,0.0,0.0,1.0
so,r,04,objective,0.0,0.0,1.0
discard,n,03,objective,0.13,0.13,0.74
lock,v,02,objective,0.0,0.0,1.0
benevolent,a,03,positive,1.0,0.0,0.0
well,a,02,positive,1.0,0.0,0.0
sheet,n,01,objective,0.0,0.0,1.0
pot,n,04,objective,0.0,0.0,1.0
interest,v,03,objective,0.13,0.13,0.74
pectus,n,01,objective,0.0,0.0,1.0
chuck_out,v,01,objective,0.13,0.13,0.74
valor,n,01,positive,1.0,0.0,0.0
love_child,n,01,negative,0.0,1.0,0.0
base_runner,n,01,objective,0.0,0.0,1.0
atrophy,n,02,negative,0.0,1.0,0.0
can,n,05,objective,0.0,0.0,1.0
safe,n,03,objective,0.0,0.0,1.0
denigrating,a,01,negative,0.0,1.0,0.0
abstract,a,01,objective,0.0,0.0,1.0
ask,v,07,objective,0.125,0.125,0.75
henry_sweet,n,01,objective,0.0,0.0,1.0
client,n,03,objective,0.0,0.0,1.0
matter,n,02,objective,0.0,0.0,1.0
sparkle,v,03,objective,0.0,0.0,1.0
ancestry,n,01,objective,0.0,0.0,1.0
relation,n,04,objective,0.0,0.0,1.0
nurture,v,01,positive,0.5,0.0,0.5
political_science,n,01,objective,0.0,0.0,1.0
advance,v,03,objective,0.0,0.0,1.0
foster,v,03,positive,0.5,0.0,0.5
real,a,06,positive,0.5,0.0,0.5
defect,n,02,negative,0.0,1.0,0.0
ball,n,09,objective,0.0,0.0,1.0
stool,n,04,objective,0.0,0.0,1.0
jut_out,v,01,objective,0.0,0.0,1.0
cynical,a,01,negative,0.0,1.0,0.0
optimal,a,01,positive,1.0,0.0,0.0
hell,n,05,negative,0.0,1.0,0.0
monitor,n,03,positive,0.25,0.0,0.75
arena,n,03,objective,0.0,0.0,1.0
nest,n,05,objective,0.0,0.0,1.0
toilet_table,n,01,objective,0.0,0.0,1.0
journal,n,02,objective,0.0,0.0,1.0
demand,n,01,objective,0.0,0.0,1.0
blistering,a,03,positive,1.0,0.0,0.0
rophy,n,01,negative,0.0,1.0,0.0
federal_soldier,n,01,objective,0.0,0.0,1.0
cozey,n,01,objective,0.0,0.0,1.0
famous,a,01,positive,1.0,0.0,0.0
copulation,n,01,objective,0.0,0.0,1.0
upgrade,v,03,positive,1.0,0.0,0.0
mutilate,v,02,negative,0.0,1.0,0.0
testis,n,01,objective,0.0,0.0,1.0
musical_rhythm,n,01,objective,0.0,0.0,1.0
good,a,22,positive,1.0,0.0,0.0
fancy,v,01,objective,0.0,0.0,1.0
keep,n,02,objective,0.0,0.0,1.0
incautious,a,03,negative,0.0,0.75,0.25
united_arab_republic,n,01,objective,0.0,0.0,1.0
afters,n,01,objective,0.0,0.0,1.0
individually,r,01,objective,0.0,0.0,1.0
r-2,n,01,negative,0.0,1.0,0.0
call_for,v,02,objective,0.125,0.125,0.75
difficulty,n,01,negative,0.0,1.0,0.0
butchery,n,02,objective,0.0,0.0,1.0
atmospherics,n,01,objective,0.0,0.0,1.0
real,n,02,objective,0.0,0.0,1.0
offset,n,03,objective,0.0,0.0,1.0
abstract,a,04,objective,0.0,0.0,1.0
cat,n,01,objective,0.0,0.0,1.0
threatening,a,01,negative,0.0,1.0,0.0
narrative,n,01,objective,0.0,0.0,1.0
woe,n,02,negative,0.0,1.0,0.0
wise,a,03,positive,0.5,0.0,0.5
cozy,a,01,positive,1.0,0.0,0.0
polish_up,v,01,positive,1.0,0.0,0.0
cherubic,a,01,positive,1.0,0.0,0.0
advance,n,06,objective,0.13,0.13,0.74
abandon,v,02,negative,0.0,0.25,0.75
talk_terms,v,01,objective,0.0,0.0,1.0
ricochet,v,01,objective,0.0,0.0,1.0
dismal,a,01,negative,0.0,1.0,0.0
real,a,11,objective,0.0,0.0,1.0
nest,n,04,negative,0.0,1.0,0.0
bloodline,n,01,objective,0.0,0.0,1.0
boot,v,02,objective,0.0,0.0,1.0
discard,n,01,negative,0.0,0.25,0.75
ignorant,a,02,negative,0.0,0.25,0.75
rhythm_method_of_birth_control,n,01,objective,0.0,0.0,1.0
punch,n,02,objective,0.0,0.0,1.0
clunk,n,01,objective,0.0,0.0,1.0
proud,a,02,positive,1.0,0.0,0.0
thrill,n,01,positive,1.0,0.0,0.0
carnage,n,01,negative,0.0,1.0,0.0
need,v,01,objective,0.125,0.125,0.75
benevolent,a,05,positive,1.0,0.0,0.0
contradiction_in_terms,n,01,objective,0.0,0.0,1.0
vacate,v,02,objective,0.0,0.0,1.0
slanderous,a,01,negative,0.0,1.0,0.0
ball,n,11,objective,0.0,0.0,1.0
rattling,a,01,positive,1.0,0.0,0.0
heroism,n,01,positive,1.0,0.0,0.0
detail,n,02,objective,0.0,0.0,1.0
marvellous,a,01,positive,1.0,0.0,0.0
flashlight,n,01,objective,0.0,0.0,1.0
abstract,a,03,objective,0.0,0.0,1.0
spice_up,v,01,objective,0.0,0.0,1.0
heart_ventricle,n,01,objective,0.0,0.0,1.0
federal,n,02,objective,0.0,0.0,1.0
conjointly,r,01,objective,0.0,0.0,1.0
motionless,a,01,objective,0.0,0.0,1.0
client,n,02,objective,0.0,0.0,1.0
computerized_tomography,n,01,objective,0.0,0.0,1.0
abstract,a,02,objective,0.0,0.0,1.0
marvelous,a,01,positive,1.0,0.0,0.0
whoreson,n,01,negative,0.0,1.0,0.0
green_goddess,n,01,objective,0.0,0.0,1.0
cast_away,v,01,objective,0.13,0.13,0.74
guilt_trip,n,01,negative,0.0,1.0,0.0
beyond,r,01,objective,0.0,0.0,1.0
bubble,n,01,objective,0.0,0.0,1.0
circle,n,08,objective,0.0,0.0,1.0
catch,v,21,objective,0.0,0.0,1.0
renovate,v,03,positive,1.0,0.0,0.0
caterpillar,n,02,objective,0.0,0.0,1.0
informal,a,04,positive,1.0,0.0,0.0
ugly,a,01,negative,0.0,1.0,0.0
true,a,02,positive,1.0,0.0,0.0
cat,n,08,objective,0.0,0.0,1.0
inferno,n,03,negative,0.0,1.0,0.0
catch,n,03,positive,1.0,0.0,0.0
unlearned,a,03,negative,0.0,0.75,0.25
snake_pit,n,01,negative,0.0,1.0,0.0
smuggler,n,01,negative,0.0,1.0,0.0
red-hot,a,05,positive,1.0,0.0,0.0
chiefly,r,01,objective,0.0,0.0,1.0
snuggle,v,01,positive,0.25,0.0,0.75
scorn,v,02,negative,0.0,1.0,0.0
made,a,02,positive,0.25,0.0,0.75
origin,n,04,objective,0.0,0.0,1.0
dingy,a,03,negative,0.0,1.0,0.0
equation,n,01,objective,0.0,0.0,1.0
commove,v,02,negative,0.0,0.25,0.75
loveless,a,01,negative,0.0,1.0,0.0
jointly,r,02,objective,0.0,0.0,1.0
vanity,n,04,objective,0.0,0.0,1.0
throw_out,v,05,objective,0.0,0.0,1.0
indorse,v,04,objective,0.0,0.0,1.0
fly_high,v,02,positive,1.0,0.0,0.0
punch,v,02,objective,0.0,0.0,1.0
rotary,n,01,objective,0.0,0.0,1.0
lap,n,05,objective,0.0,0.0,1.0
propitiation,n,01,positive,0.75,0.0,0.25
export,n,01,objective,0.0,0.0,1.0
ball,n,10,objective,0.0,0.0,1.0
cozie,n,01,objective,0.0,0.0,1.0
good,a,19,positive,1.0,0.0,0.0
spirits,n,01,objective,0.0,0.0,1.0
unlettered,a,02,negative,0.0,0.75,0.25
sober,a,03,negative,0.0,0.25,0.75
reverberate,v,05,objective,0.0,0.0,1.0
commode,n,01,objective,0.0,0.0,1.0
assuming,a,01,negative,0.0,1.0,0.0
a_hundred,a,01,objective,0.0,0.0,1.0
amiable,a,01,positive,1.0,0.0,0.0
spiritual,a,01,objective,0.0,0.0,1.0
hymeneals,n,01,objective,0.0,0.0,1.0
clod,n,01,objective,0.0,0.0,1.0
underscore,v,01,objective,0.13,0.13,0.74
intimate,a,02,positive,1.0,0.0,0.0
optimum,a,01,positive,1.0,0.0,0.0
fed,n,01,objective,0.0,0.0,1.0
bastard,a,02,negative,0.0,1.0,0.0
advance,v,01,objective,0.0,0.0,1.0
piquance,n,01,objective,0.0,0.0,1.0
mesh,v,04,negative,0.0,0.5,0.5
in_agreement,r,01,positive,0.25,0.0,0.75
investment_funds,n,01,objective,0.0,0.0,1.0
contrive,v,03,objective,0.0,0.0,1.0
sore,a,01,negative,0.0,1.0,0.0
ignorant,a,05,negative,0.0,0.5,0.5
curiosity,n,01,positive,0.5,0.0,0.5
node,n,07,objective,0.0,0.0,1.0
meshing,n,02,objective,0.0,0.0,1.0
stinking,a,01,negative,0.0,1.0,0.0
project,v,04,objective,0.0,0.0,1.0
howling,a,02,positive,1.0,0.0,0.0
saving,n,02,positive,1.0,0.0,0.0
outdated,a,01,negative,0.0,0.25,0.75
exact,a,01,positive,0.25,0.0,0.75
potful,n,01,objective,0.0,0.0,1.0
haul,n,02,objective,0.0,0.0,1.0
occupy,v,05,objective,0.0,0.0,1.0
journal,n,01,objective,0.0,0.0,1.0
affect,v,04,negative,0.0,1.0,0.0
unguarded,a,02,negative,0.0,0.75,0.25
hellhole,n,01,negative,0.0,1.0,0.0
good-humoured,a,01,positive,1.0,0.0,0.0
dollar,n,03,objective,0.0,0.0,1.0
inflexible,a,03,objective,0.0,0.0,1.0
notable,a,02,positive,1.0,0.0,0.0
improvement,n,02,positive,1.0,0.0,0.0
slaying,n,01,negative,0.0,1.0,0.0
the_pit,n,01,negative,0.0,1.0,0.0
judgment,n,02,objective,0.0,0.0,1.0
regime,n,01,objective,0.0,0.0,1.0
ventricle,n,02,objective,0.0,0.0,1.0
complicate,v,01,negative,0.0,1.0,0.0
marriage_ceremony,n,01,objective,0.0,0.0,1.0
advance,v,07,positive,1.0,0.0,0.0
killer_whale,n,01,objective,0.0,0.0,1.0
smooth,v,02,objective,0.0,0.0,1.0
interest,n,01,positive,0.5,0.0,0.5
guiltiness,n,01,negative,0.0,1.0,0.0
true_cat,n,01,objective,0.0,0.0,1.0
neutralise,v,04,objective,0.0,0.0,1.0
pass_on,v,03,objective,0.0,0.0,1.0
drab,a,01,negative,0.0,1.0,0.0
advanced,a,08,objective,0.0,0.0,1.0
send_off,v,02,objective,0.0,0.0,1.0
relative,n,01,objective,0.0,0.0,1.0
veridical,a,01,objective,0.0,0.0,1.0
gallant,a,03,positive,1.0,0.0,0.0
ignorant,a,01,negative,0.0,0.75,0.25
remove,v,07,negative,0.0,1.0,0.0
acquit,v,02,objective,0.0,0.0,1.0
interest,n,07,objective,0.0,0.0,1.0
conciliation,n,01,positive,0.75,0.0,0.25
dollar_mark,n,01,negative,0.0,0.25,0.75
substitution,n,02,objective,0.0,0.0,1.0
catch,n,10,objective,0.13,0.13,0.74
deplorable,a,03,negative,0.0,1.0,0.0
crapper,n,01,objective,0.0,0.0,1.0
cat,n,07,objective,0.0,0.0,1.0
governance,n,02,objective,0.0,0.0,1.0
indorse,v,03,positive,0.5,0.0,0.5
rescue,v,02,negative,0.0,1.0,0.0
sinister,a,01,negative,0.0,1.0,0.0
expert,a,01,positive,1.0,0.0,0.0
abandon,n,02,objective,0.375,0.375,0.25
ledger,n,02,objective,0.0,0.0,1.0
unitedly,r,01,positive,0.25,0.0,0.75
coitus,n,01,objective,0.0,0.0,1.0
circuit,n,06,objective,0.0,0.0,1.0
ball,n,08,objective,0.0,0.0,1.0
spark,v,02,objective,0.0,0.0,1.0
knowledge,n,01,objective,0.0,0.0,1.0
weed,n,02,objective,0.0,0.0,1.0
runner,n,05,objective,0.0,0.0,1.0
journal,n,04,objective,0.0,0.0,1.0
insurance,n,02,objective,0.0,0.0,1.0
ugly,a,04,negative,0.0,1.0,0.0
tang,n,02,objective,0.0,0.0,1.0
sheet,n,07,objective,0.0,0.0,1.0
calumniatory,a,01,negative,0.0,1.0,0.0
sadness,n,01,negative,0.0,1.0,0.0
potty,n,01,objective,0.0,0.0,1.0
so,r,08,objective,0.0,0.0,1.0
ledger,n,01,objective,0.0,0.0,1.0
drown,v,01,negative,0.0,0.25,0.75
ballock,n,01,objective,0.0,0.0,1.0
bay_window,n,01,objective,0.0,0.0,1.0
kick,n,03,objective,0.0,0.0,1.0
sail,n,01,objective,0.0,0.0,1.0
dancer,n,01,objective,0.0,0.0,1.0
sin,n,06,negative,0.0,1.0,0.0
placation,n,01,positive,0.75,0.0,0.25
denigrative,a,01,negative,0.0,1.0,0.0
sheet_of_paper,n,01,objective,0.0,0.0,1.0
grass,n,04,objective,0.0,0.0,1.0
deride,v,01,negative,0.0,0.75,0.25
infernal_region,n,01,negative,0.0,1.0,0.0
mobile_phone,n,01,objective,0.0,0.0,1.0
bastard,a,01,negative,0.0,1.0,0.0
ventricle,n,01,objective,0.0,0.0,1.0
fervor,n,02,objective,0.38,0.38,0.24
diary,n,01,objective,0.0,0.0,1.0
boot,n,01,objective,0.0,0.0,1.0
backlash,n,01,objective,0.0,0.0,1.0
interest_group,n,01,objective,0.0,0.0,1.0
hurt,v,03,negative,0.0,1.0,0.0
illegitimate,n,01,negative,0.0,1.0,0.0
circle,n,01,objective,0.0,0.0,1.0
majestic,a,01,positive,1.0,0.0,0.0
ball,n,06,objective,0.0,0.0,1.0
runner,n,03,objective,0.0,0.0,1.0
shine,v,10,objective,0.0,0.0,1.0
benevolent,a,01,positive,1.0,0.0,0.0
visualise,v,03,objective,0.0,0.0,1.0
synopsis,n,01,objective,0.0,0.0,1.0
deliverance,n,01,positive,1.0,0.0,0.0
brilliance,n,02,positive,1.0,0.0,0.0
foster,n,01,objective,0.0,0.0,1.0
touch_off,v,01,objective,0.0,0.0,1.0
nuzzle,v,01,positive,0.25,0.0,0.75
eleemosynary,a,01,positive,1.0,0.0,0.0
stick_out,v,01,objective,0.0,0.0,1.0
singly,r,02,objective,0.0,0.0,1.0
real,n,01,objective,0.0,0.0,1.0
vivify,v,01,positive,1.0,0.0,0.0
valiancy,n,01,positive,1.0,0.0,0.0
federal,a,01,objective,0.0,0.0,1.0
palatial,a,02,positive,0.5,0.0,0.5
and_then,r,01,objective,0.0,0.0,1.0
egypt,n,02,objective,0.0,0.0,1.0
enrage,v,01,negative,0.0,1.0,0.0
guest,n,04,objective,0.0,0.0,1.0
hawaii,n,01,objective,0.0,0.0,1.0
gloomy,a,02,negative,0.0,1.0,0.0
cubicle,n,01,objective,0.0,0.0,1.0
calendar_method_of_birth_control,n,01,objective,0.0,0.0,1.0
affliction,n,02,negative,0.0,1.0,0.0
throne,n,02,objective,0.0,0.0,1.0
gain,v,06,objective,0.0,0.0,1.0
indian_corn,n,01,objective,0.0,0.0,1.0
stupefy,v,02,negative,0.0,0.75,0.25
